!SESSION 2019-02-14 19:08:56.254 -----------------------------------------------
eclipse.buildId=4.0.1.201810300749-RELEASE
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.793
!MESSAGE project 02-05-way2learntrader-web-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.793
!MESSAGE project 02-05-way2learntrader-web-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.794
!MESSAGE project 02-05-way2learntrader-web-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.794
!MESSAGE project 03-01-eureka-server-common ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.794
!MESSAGE project 03-01-eureka-server-common SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.795
!MESSAGE project 03-01-quotes-service ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.795
!MESSAGE project 04-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.796
!MESSAGE project 04-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.796
!MESSAGE project 04-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.797
!MESSAGE project 04-03-portfolio-service-loadbalanced-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.797
!MESSAGE project 04-03-portfolio-service-loadbalanced-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.798
!MESSAGE project 05-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.798
!MESSAGE project 05-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.798
!MESSAGE classpath=141 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.799
!MESSAGE project 05-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.799
!MESSAGE executing callback sts4.classpath.uDwnaNZC 02-01-eureka-server-start false 141

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.799
!MESSAGE project 05-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.800
!MESSAGE project 05-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.800
!MESSAGE project 05-02-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.801
!MESSAGE project 05-03-hystrix-dashboard ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.801
!MESSAGE project 05-03-hystrix-dashboard SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.802
!MESSAGE project 06-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.802
!MESSAGE project 06-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.803
!MESSAGE project 06-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.803
!MESSAGE project 06-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.804
!MESSAGE project 06-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.804
!MESSAGE project 06-02-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.804
!MESSAGE project 07-03-gateway-zuul-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.805
!MESSAGE project 07-03-gateway-zuul-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.805
!MESSAGE project 07-03-gateway-zuul-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.806
!MESSAGE project 07-03-gateway-zuul-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.806
!MESSAGE project 07-04-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.807
!MESSAGE project 07-04-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.807
!MESSAGE project 07-04-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.808
!MESSAGE project 07-04-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.808
!MESSAGE project 08-01-spring-cloud-config-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.809
!MESSAGE project 08-01-spring-cloud-config-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.809
!MESSAGE project 08-01-spring-cloud-config-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.810
!MESSAGE project 08-01-spring-cloud-config-server-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.810
!MESSAGE project 08-02-spring-cloud-config-client-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.811
!MESSAGE project 08-02-spring-cloud-config-client-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.811
!MESSAGE project 11-02-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.812
!MESSAGE project 11-02-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.812
!MESSAGE project 12-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.813
!MESSAGE project 12-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.813
!MESSAGE project 12-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.814
!MESSAGE project 12-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.814
!MESSAGE project 12-03-Zipkin-server ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.814
!MESSAGE project 12-03-Zipkin-server SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.815
!MESSAGE project Way2learnTraderApp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.815
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:05:59.816
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.uDwnaNZC => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.014
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.015
!MESSAGE Preparing classpath changed notification Way2learnTraderApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.016
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.027
!MESSAGE classpath=117 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.027
!MESSAGE executing callback sts4.classpath.uDwnaNZC Way2learnTraderApp false 117

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.133
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.134
!MESSAGE Preparing classpath changed notification 04-03-portfolio-service-loadbalanced-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.134
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.148
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.149
!MESSAGE executing callback sts4.classpath.uDwnaNZC 04-03-portfolio-service-loadbalanced-start false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.180
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.181
!MESSAGE Preparing classpath changed notification 04-03-portfolio-service-loadbalanced-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.181
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.192
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.193
!MESSAGE executing callback sts4.classpath.uDwnaNZC 04-03-portfolio-service-loadbalanced-solution false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.226
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.227
!MESSAGE Preparing classpath changed notification 04-02-portfolio-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.227
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.239
!MESSAGE classpath=147 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.239
!MESSAGE executing callback sts4.classpath.uDwnaNZC 04-02-portfolio-service-start false 147

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.257
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.257
!MESSAGE Preparing classpath changed notification 04-02-portfolio-service-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.258
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.270
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.270
!MESSAGE executing callback sts4.classpath.uDwnaNZC 04-02-portfolio-service-solution false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.291
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.292
!MESSAGE Preparing classpath changed notification 04-01-quotes-service-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.292
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.301
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.302
!MESSAGE executing callback sts4.classpath.uDwnaNZC 04-01-quotes-service-solution false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.319
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.319
!MESSAGE Preparing classpath changed notification 03-01-quotes-service

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.320
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.330
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.331
!MESSAGE executing callback sts4.classpath.uDwnaNZC 03-01-quotes-service false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.361
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.362
!MESSAGE Preparing classpath changed notification 02-04-portfolio-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.362
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.374
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.375
!MESSAGE executing callback sts4.classpath.uDwnaNZC 02-04-portfolio-service-start false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.394
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.394
!MESSAGE Preparing classpath changed notification 02-03-quotes-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.395
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.405
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.406
!MESSAGE executing callback sts4.classpath.uDwnaNZC 02-03-quotes-service-start false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:06:00.433
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:07:57.862
!MESSAGE Preparing classpath changed notification 05-01-quotes-service-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:07:57.863
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:07:57.876
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:07:57.876
!MESSAGE executing callback sts4.classpath.uDwnaNZC 05-01-quotes-service-solution false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:07:58.156
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:08:16.021
!MESSAGE Preparing classpath changed notification 05-02-portfolio-service-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:08:16.021
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:08:16.036
!MESSAGE classpath=160 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:08:16.037
!MESSAGE executing callback sts4.classpath.uDwnaNZC 05-02-portfolio-service-solution false 160

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:08:16.132
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:11:07.897
!MESSAGE Preparing classpath changed notification 05-02-portfolio-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:11:07.898
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:11:07.921
!MESSAGE classpath=169 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:11:07.922
!MESSAGE executing callback sts4.classpath.uDwnaNZC 05-02-portfolio-service-start false 169

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:11:08.149
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:21:56.324
!MESSAGE Preparing classpath changed notification 03-01-eureka-server-common

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:21:56.325
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:21:56.345
!MESSAGE classpath=168 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:21:56.346
!MESSAGE executing callback sts4.classpath.uDwnaNZC 03-01-eureka-server-common false 168

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:21:56.450
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:22:09.078
!MESSAGE Preparing classpath changed notification 02-01-eureka-server-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:22:09.079
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:22:09.079
!MESSAGE executing callback sts4.classpath.uDwnaNZC 02-01-eureka-server-start true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:22:09.181
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:22:09.181
!MESSAGE Preparing classpath changed notification Way2learnTraderApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:22:09.182
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:22:09.183
!MESSAGE executing callback sts4.classpath.uDwnaNZC Way2learnTraderApp true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:22:09.711
!MESSAGE executing callback sts4.classpath.uDwnaNZC SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:22:09.711
!MESSAGE Preparing classpath changed notification 05-02-portfolio-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:22:09.711
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-16 17:22:09.712
!MESSAGE executing callback sts4.classpath.uDwnaNZC 05-02-portfolio-service-start true 0
